=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0847, 0.0840, 0.0835], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0819, 0.0812, 0.0810], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0716, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0748, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0733, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0768, 0.0763, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0828, 0.0823, 0.0820], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0761, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0821, 0.0817, 0.0814], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0729, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0787, 0.0786], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0736, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0725, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0722, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0739, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0728, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0712, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0781, 0.0786, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0774, 0.0774, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0728, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0750, 0.0743, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0762, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0792, 0.0785, 0.0779], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0785, 0.0781, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0775, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0729, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0784, 0.0779, 0.0774], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0677, 0.0675, 0.0674], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0757, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0720, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0700, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0725, 0.0722, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0678, 0.0677], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0767, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0722, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0688, 0.0687, 0.0685], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0701, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0750, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0792, 0.0787, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0760, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0777, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0698, 0.0695, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0692, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0743, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0797, 0.0794, 0.0795], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0800, 0.0797, 0.0797], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0778, 0.0778], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0727, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0729, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0719, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0700, 0.0697], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0713, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0776, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0694, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0710, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0735, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0756, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0790, 0.0785, 0.0781], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0733, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0693, 0.0690, 0.0687], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0773, 0.0769], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0739, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0736, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0726, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0753, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0721, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0676, 0.0674, 0.0673], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0633, 0.0629, 0.0627], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0646, 0.0641, 0.0640], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0760, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0706, 0.0705], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0720, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0710, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0743, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0719, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0760, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0703, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0732, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0736, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 18:08:46.546 | INFO     | utils:display:60 - Epoch: [16][220/240]	Time   0.79 (  1.52)	Data 0.00 (0.20)	Loss 0.2118 (0.2206)	LR 0.0284 (0.0284)
2024-02-17 18:08:54.487 | INFO     | utils:display:60 - Epoch: [16][230/240]	Time   0.79 (  1.49)	Data 0.00 (0.19)	Loss 0.2354 (0.2208)	LR 0.0284 (0.0284)
tensor([0.0710, 0.0704, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0734, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0764, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0718, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0740, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0713, 0.0708], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0782, 0.0779, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0756, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0740, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0775, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0799, 0.0783, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0765, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0733, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0727, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0782, 0.0775, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0717, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0746, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0758, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0658, 0.0652, 0.0648], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0587, 0.0578, 0.0575], device='cuda:0', grad_fn=<MulBackward0>)
 : save pth for epoch 16
2024-02-17 18:09:53.917 | INFO     | utils:display:60 - Epoch: [17][  0/240]	Time  48.40 ( 48.40)	Data 44.17 (44.17)	Loss 0.2144 (0.2144)	LR 0.0281 (0.0281)
2024-02-17 18:10:21.995 | INFO     | utils:display:60 - Epoch: [17][ 10/240]	Time   1.47 (  6.95)	Data 0.00 (4.22)	Loss 0.2161 (0.2146)	LR 0.0281 (0.0281)
2024-02-17 18:10:34.626 | INFO     | utils:display:60 - Epoch: [17][ 20/240]	Time   1.21 (  4.24)	Data 0.00 (2.21)	Loss 0.2446 (0.2217)	LR 0.0281 (0.0281)
2024-02-17 18:10:47.854 | INFO     | utils:display:60 - Epoch: [17][ 30/240]	Time   1.30 (  3.30)	Data 0.00 (1.50)	Loss 0.2226 (0.2271)	LR 0.0281 (0.0281)
2024-02-17 18:11:00.737 | INFO     | utils:display:60 - Epoch: [17][ 40/240]	Time   1.22 (  2.81)	Data 0.00 (1.13)	Loss 0.2015 (0.2264)	LR 0.0281 (0.0281)
2024-02-17 18:11:13.922 | INFO     | utils:display:60 - Epoch: [17][ 50/240]	Time   1.63 (  2.52)	Data 0.00 (0.91)	Loss 0.2250 (0.2263)	LR 0.0281 (0.0281)
2024-02-17 18:11:27.050 | INFO     | utils:display:60 - Epoch: [17][ 60/240]	Time   1.15 (  2.32)	Data 0.00 (0.76)	Loss 0.2356 (0.2268)	LR 0.0281 (0.0281)
2024-02-17 18:11:39.680 | INFO     | utils:display:60 - Epoch: [17][ 70/240]	Time   1.36 (  2.17)	Data 0.04 (0.66)	Loss 0.2185 (0.2268)	LR 0.0281 (0.0281)
2024-02-17 18:11:52.866 | INFO     | utils:display:60 - Epoch: [17][ 80/240]	Time   1.16 (  2.07)	Data 0.00 (0.57)	Loss 0.2173 (0.2253)	LR 0.0281 (0.0281)
2024-02-17 18:12:06.118 | INFO     | utils:display:60 - Epoch: [17][ 90/240]	Time   1.21 (  1.98)	Data 0.00 (0.51)	Loss 0.2240 (0.2233)	LR 0.0281 (0.0281)
2024-02-17 18:12:19.051 | INFO     | utils:display:60 - Epoch: [17][100/240]	Time   1.33 (  1.92)	Data 0.00 (0.46)	Loss 0.1957 (0.2220)	LR 0.0281 (0.0281)
tensor([0.0718, 0.0715, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0700, 0.0697], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0686, 0.0684, 0.0682], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0717, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0674, 0.0676, 0.0675], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0675, 0.0675, 0.0674], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0688, 0.0679, 0.0679], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0823, 0.0773, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0812, 0.0766, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0732, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0720, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0768, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0725, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0784, 0.0781, 0.0780], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0713, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0736, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0748, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0718, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0769, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0874, 0.0868, 0.0867], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0819, 0.0812, 0.0815], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0940, 0.0938, 0.0940], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0861, 0.0872, 0.0875], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0857, 0.0867, 0.0870], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0824, 0.0827, 0.0827], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0763, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0722, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0699, 0.0702, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0747, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0779, 0.0778], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0743, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0808, 0.0818, 0.0815], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0750, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0765, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0763, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0783, 0.0785, 0.0784], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0758, 0.0760, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0739, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0708, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0739, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0671, 0.0673, 0.0672], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0755, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0682, 0.0682], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0754, 0.0755, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0716, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0758, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0804, 0.0802, 0.0799], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0737, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0769, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0809, 0.0812, 0.0810], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0750, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0739, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0794, 0.0795, 0.0795], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0791, 0.0789], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0776, 0.0777, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0685, 0.0687, 0.0686], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0813, 0.0811, 0.0808], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0768, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0753, 0.0757, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0737, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0788, 0.0785, 0.0782], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0726, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0736, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0800, 0.0800, 0.0798], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0774, 0.0771, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0793, 0.0794, 0.0794], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0765, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0744, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0716, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0801, 0.0799, 0.0798], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0728, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0687, 0.0689, 0.0690], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0715, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0753, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0716, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0808, 0.0807, 0.0806], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0664, 0.0664, 0.0665], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0699, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0720, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0668, 0.0669, 0.0669], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0725, 0.0724, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0697, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0639, 0.0640, 0.0640], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0684, 0.0687, 0.0687], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0674, 0.0674, 0.0674], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0713, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0668, 0.0669, 0.0669], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0693, 0.0692], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0689, 0.0689, 0.0688], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0680, 0.0680, 0.0678], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0747, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0702, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0725, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0629, 0.0628, 0.0629], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0672, 0.0672, 0.0672], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0669, 0.0669, 0.0669], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0656, 0.0655, 0.0654], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0779, 0.0778], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0780, 0.0778], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0762, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0653, 0.0652, 0.0651], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0673, 0.0672, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0746, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0723, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0763, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0729, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0698, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0703, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0727, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0697, 0.0699, 0.0696], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 18:12:31.480 | INFO     | utils:display:60 - Epoch: [17][110/240]	Time   1.28 (  1.86)	Data 0.00 (0.42)	Loss 0.2240 (0.2215)	LR 0.0281 (0.0281)
2024-02-17 18:12:44.328 | INFO     | utils:display:60 - Epoch: [17][120/240]	Time   1.27 (  1.81)	Data 0.00 (0.39)	Loss 0.2350 (0.2213)	LR 0.0281 (0.0281)
2024-02-17 18:12:57.694 | INFO     | utils:display:60 - Epoch: [17][130/240]	Time   1.31 (  1.77)	Data 0.00 (0.36)	Loss 0.2197 (0.2216)	LR 0.0281 (0.0281)
2024-02-17 18:13:10.523 | INFO     | utils:display:60 - Epoch: [17][140/240]	Time   1.24 (  1.74)	Data 0.00 (0.33)	Loss 0.2290 (0.2212)	LR 0.0281 (0.0281)
2024-02-17 18:13:22.920 | INFO     | utils:display:60 - Epoch: [17][150/240]	Time   1.20 (  1.70)	Data 0.00 (0.31)	Loss 0.2358 (0.2216)	LR 0.0281 (0.0281)
2024-02-17 18:13:36.444 | INFO     | utils:display:60 - Epoch: [17][160/240]	Time   1.23 (  1.68)	Data 0.00 (0.29)	Loss 0.2234 (0.2219)	LR 0.0281 (0.0281)
2024-02-17 18:13:49.529 | INFO     | utils:display:60 - Epoch: [17][170/240]	Time   1.22 (  1.66)	Data 0.00 (0.27)	Loss 0.2169 (0.2217)	LR 0.0281 (0.0281)
2024-02-17 18:14:02.704 | INFO     | utils:display:60 - Epoch: [17][180/240]	Time   1.08 (  1.64)	Data 0.00 (0.26)	Loss 0.2301 (0.2218)	LR 0.0281 (0.0281)
2024-02-17 18:14:16.293 | INFO     | utils:display:60 - Epoch: [17][190/240]	Time   1.30 (  1.63)	Data 0.00 (0.25)	Loss 0.2123 (0.2217)	LR 0.0281 (0.0281)
2024-02-17 18:14:29.292 | INFO     | utils:display:60 - Epoch: [17][200/240]	Time   1.35 (  1.61)	Data 0.00 (0.23)	Loss 0.2347 (0.2221)	LR 0.0281 (0.0281)
2024-02-17 18:14:41.284 | INFO     | utils:display:60 - Epoch: [17][210/240]	Time   0.79 (  1.59)	Data 0.00 (0.22)	Loss 0.2349 (0.2223)	LR 0.0281 (0.0281)
tensor([0.0748, 0.0747, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0714, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0679, 0.0682, 0.0680], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0794, 0.0798, 0.0797], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0669, 0.0671, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0733, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0784, 0.0781], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0711, 0.0708], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0683, 0.0682, 0.0680], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0748, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0784, 0.0785, 0.0781], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0754, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0822, 0.0821, 0.0820], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0820, 0.0819, 0.0811], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0819, 0.0820, 0.0819], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0725, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0693, 0.0694, 0.0693], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0750, 0.0751, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0698, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
